.
├── composer.json
├── composer.lock
├── config
│   └── db.php
├── public
│   ├── add-to-cart.php
│   ├── assets
│   │   └── js
│   │       └── Search.js
│   ├── cart.php
│   ├── checkout.php
│   ├── demo.html
│   ├── dino.php
│   ├── edit-dino.php
│   ├── edit-item.php
│   ├── footer.php
│   ├── geo.php
│   ├── header.php
│   ├── index.php
│   ├── info.php
│   ├── items.php
│   ├── layout.php
│   ├── login.php
│   ├── logout.php
│   ├── order.php
│   ├── pages
│   │   ├── cart.php
│   │   ├── change-password.php
│   │   ├── checkout.php
│   │   ├── dino-list.php
│   │   ├── edit-dino.php
│   │   ├── edit-item.php
│   │   ├── home.php
│   │   ├── item-list.php
│   │   ├── login.php
│   │   ├── my-order.php
│   │   ├── profile.php
│   │   ├── register.php
│   │   └── wallet-tupup.php
│   ├── password.php
│   ├── profile.php
│   ├── register-user.php
│   ├── remove-from-cart.php
│   ├── upl
│   │   ├── consumables
│   │   │   ├── Aggeravic_Mushroom_Aberration.png
│   │   │   ├── Allosaurus_Egg.png
│   │   │   ├── Amarberry.png
│   │   │   ├── Amarberry_Seed.png
│   │   │   ├── Ankylo_Egg.png
│   │   │   ├── Aquatic_Mushroom_Aberration.png
│   │   │   ├── Archaeopteryx_Egg.png
│   │   │   ├── Argentavis_Egg.png
│   │   │   ├── Ascerbic_Mushroom_Aberration.png
│   │   │   ├── Auric_Mushroom_Aberration.png
│   │   │   ├── Azulberry.png
│   │   │   ├── Azulberry_Seed.png
│   │   │   ├── Baked_Bread_Loaf_Primitive_Plus.png
│   │   │   ├── Barley_Seed_Primitive_Plus.png
│   │   │   ├── Baryonyx_Egg.png
│   │   │   ├── Basic_Kibble.png
│   │   │   ├── Battle_Tartare.png
│   │   │   ├── Beer_Liquid.png
│   │   │   ├── Berries.png
│   │   │   ├── Bio_Toxin.png
│   │   │   ├── Birthday_Cake.png
│   │   │   ├── Biscuit_Primitive_Plus.png
│   │   │   ├── Bloodstalker_Egg_Genesis_Part_1.png
│   │   │   ├── Broth_of_Enlightenment.png
│   │   │   ├── Broth_Primitive_Plus.png
│   │   │   ├── Bug_Repellant.png
│   │   │   ├── Cactus_Broth_Scorched_Earth.png
│   │   │   ├── Cactus_Sap_Scorched_Earth.png
│   │   │   ├── Cake_Batter_Primitive_Plus.png
│   │   │   ├── Camelsaurus_Egg_Scorched_Earth.png
│   │   │   ├── Carno_Egg.png
│   │   │   ├── Cashew_Milk_Primitive_Plus.png
│   │   │   ├── Cashew_Primitive_Plus.png
│   │   │   ├── Cigarette_Primitive_Plus.png
│   │   │   ├── Citronal.png
│   │   │   ├── Citronal_Seed.png
│   │   │   ├── Coffee_Seed_Primitive_Plus.png
│   │   │   ├── Compy_Egg.png
│   │   │   ├── Cooked_Bacon_Primitive_Plus.png
│   │   │   ├── Cooked_Fish_Meat.png
│   │   │   ├── Cooked_Lamb_Chop.png
│   │   │   ├── Cooked_Meat_Jerky.png
│   │   │   ├── Cooked_Meat.png
│   │   │   ├── Cooked_Prime_Fish_Meat.png
│   │   │   ├── Cooked_Prime_Meat.png
│   │   │   ├── Corn_Starch_Primitive_Plus.png
│   │   │   ├── Corrupted_Nodule_Extinction.png
│   │   │   ├── Cup_of_Coffee_Primitive_Plus.png
│   │   │   ├── Cup_of_Tea_Primitive_Plus.png
│   │   │   ├── Cured_Bacon_Primitive_Plus.png
│   │   │   ├── Custom_Consumable.png
│   │   │   ├── Deathworm_Horn_Scorched_Earth.png
│   │   │   ├── Deinonychus_Egg_Valguero.png
│   │   │   ├── Dilo_Egg.png
│   │   │   ├── Dimetrodon_Egg.png
│   │   │   ├── Dimorph_Egg.png
│   │   │   ├── Diplo_Egg.png
│   │   │   ├── Dodo_Egg.png
│   │   │   ├── Dried_Barley_Primitive_Plus.png
│   │   │   ├── Dried_Rice_Primitive_Plus.png
│   │   │   ├── Dried_Tobacco_Primitive_Plus.png
│   │   │   ├── Eggs.png
│   │   │   ├── Enduro_Stew.png
│   │   │   ├── Exceptional_Kibble.png
│   │   │   ├── Extraordinary_Kibble.png
│   │   │   ├── Featherlight_Egg_Aberration.png
│   │   │   ├── Feces.png
│   │   │   ├── Festive_Dino_Candy_Easter.png
│   │   │   ├── Festive_Dino_Candy.png
│   │   │   ├── Focal_Chili.png
│   │   │   ├── Food.png
│   │   │   ├── Fresh_Bacon_Primitive_Plus.png
│   │   │   ├── Fresh_Barley_Primitive_Plus.png
│   │   │   ├── Fresh_Coffee_Fruit_Primitive_Plus.png
│   │   │   ├── Fresh_Rice_Primitive_Plus.png
│   │   │   ├── Fresh_Sorghum_Primitive_Plus.png
│   │   │   ├── Fresh_Spinach_Primitive_Plus.png
│   │   │   ├── Fresh_Sugar_Plant_Primitive_Plus.png
│   │   │   ├── Fresh_Tea_Leaves_Primitive_Plus.png
│   │   │   ├── Fresh_Tobacco_Primitive_Plus.png
│   │   │   ├── Fresh_Wheat_Primitive_Plus.png
│   │   │   ├── Gallimimus_Egg.png
│   │   │   ├── Giant_Bee_Honey.png
│   │   │   ├── Giganotosaurus_Egg.png
│   │   │   ├── Glowtail_Egg_Aberration.png
│   │   │   ├── Golden_Hesperornis_Egg.png
│   │   │   ├── Grapes_Primitive_Plus.png
│   │   │   ├── Hesperornis_Egg.png
│   │   │   ├── Human_Feces.png
│   │   │   ├── Jam_of_Amarberry_Primitive_Plus.png
│   │   │   ├── Jam_of_Azulberry_Primitive_Plus.png
│   │   │   ├── Jam_of_Mejoberry_Primitive_Plus.png
│   │   │   ├── Jam_of_Tintoberry_Primitive_Plus.png
│   │   │   ├── Kairuku_Egg.png
│   │   │   ├── Kaprosuchus_Egg.png
│   │   │   ├── Kibble.png
│   │   │   ├── Lazarus_Chowder.png
│   │   │   ├── Lesser_Antidote.png
│   │   │   ├── Lettuce_Primitive_Plus.png
│   │   │   ├── Lettuce_Seed_Primitive_Plus.png
│   │   │   ├── Logo_Mobile.svg
│   │   │   ├── Longrass.png
│   │   │   ├── Longrass_Seed.png
│   │   │   ├── Medical_Brew.png
│   │   │   ├── Megalosaurus_Egg.png
│   │   │   ├── Mejoberry.png
│   │   │   ├── Mejoberry_Seed.png
│   │   │   ├── Microraptor_Egg.png
│   │   │   ├── Mindwipe_Tonic.png
│   │   │   ├── Mushroom_Brew_Aberration.png
│   │   │   ├── Nameless_Venom_Aberration.png
│   │   │   ├── Narcoberry.png
│   │   │   ├── Narcoberry_Seed.png
│   │   │   ├── Narcotic.png
│   │   │   ├── Nirvana_Tonic_Mobile.png
│   │   │   ├── Note.png
│   │   │   ├── Organic_Polymer.png
│   │   │   ├── Oviraptor_Egg.png
│   │   │   ├── Pachycephalosaurus_Egg.png
│   │   │   ├── Pancake_Batter_Primitive_Plus.png
│   │   │   ├── Parasaur_Egg.png
│   │   │   ├── Pegomastax_Egg.png
│   │   │   ├── Plant_Species_X_Seed.png
│   │   │   ├── Prime_Meat_Jerky.png
│   │   │   ├── Pteranodon_Egg.png
│   │   │   ├── Raptor_Egg.png
│   │   │   ├── Rare_Flower.png
│   │   │   ├── Rare_Mushroom.png
│   │   │   ├── Raw_Fish_Meat.png
│   │   │   ├── Raw_Meat.png
│   │   │   ├── Raw_Mutton.png
│   │   │   ├── Raw_Prime_Fish_Meat.png
│   │   │   ├── Raw_Prime_Meat.png
│   │   │   ├── Reaper_Pheromone_Gland_Aberration.png
│   │   │   ├── Re-Fertilizer.png
│   │   │   ├── Regular_Kibble.png
│   │   │   ├── Rockarrot.png
│   │   │   ├── Rockarrot_Seed.png
│   │   │   ├── Rock_Drake_Egg_Aberration.png
│   │   │   ├── Rockwell_Recipes-_Battle_Tartare.png
│   │   │   ├── Rockwell_Recipes-_Enduro_Stew.png
│   │   │   ├── Rockwell_Recipes-_Mindwipe_Tonic.png
│   │   │   ├── Savoroot.png
│   │   │   ├── Savoroot_Seed.png
│   │   │   ├── Simple_Kibble.png
│   │   │   ├── Sky_Coloring.png
│   │   │   ├── Snow_Owl_Pellet_Extinction.png
│   │   │   ├── Soap.png
│   │   │   ├── Sorghum_Seed_Primitive_Plus.png
│   │   │   ├── Soybean_Primitive_Plus.png
│   │   │   ├── Soybean_Seed_Primitive_Plus.png
│   │   │   ├── Spinach_Seed_Primitive_Plus.png
│   │   │   ├── Spoiled_Meat.png
│   │   │   ├── Stamina.png
│   │   │   ├── Stego_Egg.png
│   │   │   ├── Stimberry.png
│   │   │   ├── Stimberry_Seed.png
│   │   │   ├── Stimulant.png
